  0:	proc  - (:root:) creates proc  0 (ARRAY)
  1:	proc  0 (ARRAY:1) Array.pml:14 (state 1)	[iteration = 0]
		ARRAY(0):iteration = 0

  2:	proc  0 (ARRAY:1) Array.pml:19 (state 15)	[.(goto)]

  3:	proc  0 (ARRAY:1) Array.pml:14 (state 2)	[((iteration<=(5-1)))]

  4:	proc  0 (ARRAY:1) Array.pml:15 (state 7)	[i = 5]
		ARRAY(0):i = 5

  5:	proc  0 (ARRAY:1) Array.pml:16 (state 9)	[.(goto)]

  6:	proc  0 (ARRAY:1) Array.pml:16 (state 10)	[a[iteration] = i]
		ARRAY(0):a[0] = 5
		ARRAY(0):a[1] = 0
		ARRAY(0):a[2] = 0
		ARRAY(0):a[3] = 0
		ARRAY(0):a[4] = 0

  7:	proc  0 (ARRAY:1) Array.pml:14 (state 11)	[iteration = (iteration+1)]
		ARRAY(0):iteration = 1

  8:	proc  0 (ARRAY:1) Array.pml:19 (state 15)	[.(goto)]

  9:	proc  0 (ARRAY:1) Array.pml:14 (state 2)	[((iteration<=(5-1)))]

 10:	proc  0 (ARRAY:1) Array.pml:15 (state 5)	[i = 3]
		ARRAY(0):i = 3

 11:	proc  0 (ARRAY:1) Array.pml:16 (state 9)	[.(goto)]

 12:	proc  0 (ARRAY:1) Array.pml:16 (state 10)	[a[iteration] = i]
		ARRAY(0):a[0] = 5
		ARRAY(0):a[1] = 3
		ARRAY(0):a[2] = 0
		ARRAY(0):a[3] = 0
		ARRAY(0):a[4] = 0

 13:	proc  0 (ARRAY:1) Array.pml:14 (state 11)	[iteration = (iteration+1)]
		ARRAY(0):iteration = 2

 14:	proc  0 (ARRAY:1) Array.pml:19 (state 15)	[.(goto)]

 15:	proc  0 (ARRAY:1) Array.pml:14 (state 2)	[((iteration<=(5-1)))]

 16:	proc  0 (ARRAY:1) Array.pml:15 (state 7)	[i = 5]
		ARRAY(0):i = 5

 17:	proc  0 (ARRAY:1) Array.pml:16 (state 9)	[.(goto)]

